input_text,actual_label
Hi,greeting
Hello,greeting
Hey,greeting
Hi there,greeting
Hello assistant,greeting
Hey system,greeting
Hi device,greeting
Hello buddy,greeting
Hey there,greeting
"Hi, are you there",greeting
"Hello, can you hear me",greeting
"Hey, are you working",greeting
"Hi, are you active",greeting
"Hello, ready to go",greeting
"Hey assistant, respond",greeting
"Hi, I need help",greeting
"Hello, start listening",greeting
"Hey, wake up",greeting
"Hi system, ready?",greeting
"Hello, begin",greeting
Hi hello,greeting
Hello again,greeting
Hey again,greeting
"Hi, let's start",greeting
"Hello, continue",greeting
"Hey, resume",greeting
"Hi assistant, ready now",greeting
"Hello system, activate",greeting
"Hey device, respond",greeting
"Hi, start now",greeting
"Hello, are you online",greeting
"Hey, are you listening",greeting
"Hi, wake up system",greeting
"Hello, initialize",greeting
"Hey, be ready",greeting
"Hi assistant, start",greeting
"Hello, begin now",greeting
"Hey, respond now",greeting
"Hi, get ready",greeting
"Hello, activate now",greeting
Hi bro,greeting
Hello dude,greeting
Hey buddy,greeting
Hi friend,greeting
Hello man,greeting
"Hey assistant, hi",greeting
"Hi system, hello",greeting
"Hello device, hi",greeting
"Hey, hi assistant",greeting
"Hi, hello system",greeting
"Hi hello, turn on AC",greeting
"Hello, switch on fan",greeting
"Hey, turn off light",greeting
"Hi, start AC",greeting
"Hello, activate fan",greeting
"Hey, power on light",greeting
"Hi, turn off TV",greeting
"Hello, start heater",greeting
"Hey, stop purifier",greeting
"Hi, switch on bulb",greeting
"Hi, can you help",greeting
"Hello, need assistance",greeting
"Hey, support me",greeting
"Hi, listen to me",greeting
"Hello, I have a command",greeting
"Hey, get ready",greeting
"Hi, respond please",greeting
"Hello, start processing",greeting
"Hey, initialize system",greeting
"Hi, begin interaction",greeting
"Hi, I'm here",greeting
"Hello, I just came",greeting
"Hey, I'm back",greeting
Hi again,greeting
Hello again assistant,greeting
"Hey system, I'm here",greeting
"Hi device, ready?",greeting
"Hello, let's go",greeting
"Hey, let's begin",greeting
"Hi, continue now",greeting
"Hi assistant, check",greeting
"Hello system, check",greeting
"Hey device, check",greeting
"Hi, status please",greeting
"Hello, respond quickly",greeting
"Hey, activate quickly",greeting
"Hi, system ready?",greeting
"Hello, ready now?",greeting
"Hey, working fine?",greeting
"Hi, all good?",greeting
Turn on AC,device_control
Turn off AC,device_control
Switch on fan,device_control
Switch off fan,device_control
Turn on light,device_control
Turn off light,device_control
Switch on TV,device_control
Switch off TV,device_control
Turn on heater,device_control
Turn off heater,device_control
Start purifier,device_control
Stop purifier,device_control
Activate AC,device_control
Deactivate AC,device_control
Power on fan,device_control
Power off fan,device_control
Turn on bulb,device_control
Turn off bulb,device_control
Turn on lights,device_control
Turn off lights,device_control
Increase AC temperature,device_control
Decrease AC temperature,device_control
Set AC to 24 degrees,device_control
Set temperature to 22,device_control
Increase temp by 2,device_control
Decrease temp by 3,device_control
Set AC cool mode,device_control
Set AC fan mode,device_control
Turn on cooling,device_control
Turn off cooling,device_control
Increase fan speed,device_control
Decrease fan speed,device_control
Set fan high speed,device_control
Set fan low speed,device_control
Set fan medium speed,device_control
Fan max speed,device_control
Slow down fan,device_control
Speed up fan,device_control
Reduce fan speed,device_control
Boost fan speed,device_control
Turn on all lights,device_control
Turn off all lights,device_control
Turn on bedroom light,device_control
Turn off hall light,device_control
Turn on living room AC,device_control
Turn off kitchen light,device_control
Turn on bathroom light,device_control
Turn off bedroom fan,device_control
Turn on corridor light,device_control
Turn off all devices,device_control
Turn on AC and fan,device_control
Turn off AC and light,device_control
Turn on TV and light,device_control
Turn off fan and heater,device_control
Turn everything on,device_control
Turn everything off,device_control
Start all appliances,device_control
Stop all appliances,device_control
Turn all devices on,device_control
Shut down everything,device_control
Check AC status,device_control
Check fan status,device_control
Check light status,device_control
Is AC on,device_control
Is fan running,device_control
Is light on,device_control
Check room temperature,device_control
Check device status,device_control
Get AC temp,device_control
Get fan speed,device_control
Dim lights,device_control
Increase brightness,device_control
Decrease brightness,device_control
Set brightness to 50,device_control
Max brightness,device_control
Lower brightness,device_control
Raise brightness,device_control
Adjust lighting,device_control
Make lights bright,device_control
Make lights dim,device_control
Turn on AC in bedroom,device_control
Turn off fan in hall,device_control
Turn on lights in kitchen,device_control
Turn off TV in living room,device_control
Start heater in room,device_control
Stop purifier in bedroom,device_control
Turn on bulb in hall,device_control
Turn off AC in office,device_control
Switch on fan in bedroom,device_control
Switch off light in hall,device_control
Turn on AC quickly,device_control
Turn off everything now,device_control
What is the weather today,out_of_scope
Tell me today's news,out_of_scope
What time is it,out_of_scope
Who is the prime minister,out_of_scope
Tell me a joke,out_of_scope
Book a cab,out_of_scope
What is capital of India,out_of_scope
Calculate 45 plus 32,out_of_scope
Tomorrow weather,out_of_scope
Where is my phone,out_of_scope
Explain quantum physics,out_of_scope
How are you,out_of_scope
Explain AC working,out_of_scope
Translate hello to Spanish,out_of_scope
Write an email,out_of_scope
What is AI,out_of_scope
Generate report,out_of_scope
Write poem,out_of_scope
Explain ML,out_of_scope
Tell me story,out_of_scope
Play music,out_of_scope
Open YouTube,out_of_scope
Open Google,out_of_scope
Open maps,out_of_scope
Show location,out_of_scope
Book flight,out_of_scope
Book train,out_of_scope
Order food,out_of_scope
Order groceries,out_of_scope
Open Instagram,out_of_scope
Open Facebook,out_of_scope
Open Twitter,out_of_scope
